transientid,ML_PROB_FRB
59149.2603129863_DM_76.14_beam_254C_frbid.hdf5,5.7999966e-17
59149.260439403704_DM_30.39_beam_76C_frbid.hdf5,7.8089765e-32
59149.2604394214_DM_28.24_beam_342C_frbid.hdf5,1.8634434e-28
59149.2604524704_DM_90.26_beam_44C_frbid.hdf5,4.214007e-18
59149.260452699_DM_71.22_beam_335C_frbid.hdf5,5.786078e-23
59149.2604660333_DM_46.36_beam_105C_frbid.hdf5,8.2318416e-14
59149.2604664711_DM_26.40_beam_187C_frbid.hdf5,2.1943166e-13
59149.2605059335_DM_96.09_beam_21C_frbid.hdf5,1.968678e-19
59149.2605065768_DM_72.76_beam_201C_frbid.hdf5,9.7075946e-20
59149.2605075959_DM_76.75_beam_215C_frbid.hdf5,4.332704e-27
59149.2605076225_DM_74.29_beam_44C_frbid.hdf5,6.714135e-26
59149.2605488217_DM_29.16_beam_79C_frbid.hdf5,2.1527204e-09
59149.260549231105_DM_29.16_beam_124C_frbid.hdf5,1.0687338e-12
59149.2606584542_DM_50.66_beam_286C_frbid.hdf5,2.4851538e-17
59149.260658989406_DM_25.48_beam_13C_frbid.hdf5,2.6124587e-17
59149.2606721164_DM_51.88_beam_184C_frbid.hdf5,3.3269023e-15
59149.2606724212_DM_41.14_beam_309C_frbid.hdf5,7.1999383e-13
59149.2607695966_DM_38.68_beam_254C_frbid.hdf5,0.0
59149.26078325_DM_22.10_beam_310C_frbid.hdf5,2.2370329e-20
59149.26079672611_DM_48.20_beam_78C_frbid.hdf5,0.0
59149.260796800496_DM_49.43_beam_266C_frbid.hdf5,0.0
59149.260796828894_DM_62.63_beam_87C_frbid.hdf5,7.628565e-35
59149.2607970841_DM_39.60_beam_8C_frbid.hdf5,0.0
59149.260830398605_DM_270.16_beam_215C_frbid.hdf5,3.722079e-13
59149.2608316605_DM_261.87_beam_95C_frbid.hdf5,6.290445e-14
59149.2608331846_DM_130.47_beam_139C_frbid.hdf5,7.967306e-18
59149.260833773_DM_114.82_beam_87C_frbid.hdf5,8.133845e-10
59149.2608362364_DM_85.35_beam_68C_frbid.hdf5,3.8001207e-16
59149.26083734941_DM_35.00_beam_235C_frbid.hdf5,3.4920662e-12
59149.2608606862_DM_129.25_beam_254C_frbid.hdf5,9.384419e-17
59149.260861370305_DM_112.67_beam_148C_frbid.hdf5,2.465694e-07
59149.2608623982_DM_88.72_beam_339C_frbid.hdf5,2.0742349e-13
59149.2608650937_DM_27.32_beam_23C_frbid.hdf5,6.1994373e-16
59149.2608651664_DM_26.09_beam_224C_frbid.hdf5,3.247186e-13
59149.2608651859_DM_25.79_beam_297C_frbid.hdf5,2.7813793e-12
59149.2608656609_DM_25.48_beam_106C_frbid.hdf5,2.7890865e-09
59149.26087518309_DM_140.91_beam_123C_frbid.hdf5,7.594334e-12
59149.2608787772_DM_30.09_beam_92C_frbid.hdf5,1.7140563e-18
59149.260879191905_DM_66.93_beam_173C_frbid.hdf5,2.7754433e-20
59149.2608926184_DM_27.02_beam_322C_frbid.hdf5,8.277262e-26
59149.260892783204_DM_22.41_beam_109C_frbid.hdf5,6.691319e-21
59149.260934149104_DM_88.42_beam_100C_frbid.hdf5,1.5413129e-07
59149.2609467816_DM_73.07_beam_290C_frbid.hdf5,1.8119259e-16
59149.2609832791_DM_265.86_beam_214C_frbid.hdf5,1.9385554e-12
59149.2609848528_DM_429.39_beam_81C_frbid.hdf5,1.3438735e-13
59149.2609865825_DM_519.37_beam_131C_frbid.hdf5,1.9629104e-20
59149.26098672429_DM_98.55_beam_310C_frbid.hdf5,1.5580688e-15
59149.2609877345_DM_64.78_beam_62C_frbid.hdf5,3.7962482e-18
59149.2609881882_DM_52.80_beam_77C_frbid.hdf5,1.3930243e-17
59149.2609888616_DM_32.54_beam_255C_frbid.hdf5,3.444986e-14
59149.2610009784_DM_103.15_beam_68C_frbid.hdf5,7.400735e-15
59149.2610093948_DM_188.19_beam_202C_frbid.hdf5,2.250085e-12
59149.2610160371_DM_36.23_beam_181C_frbid.hdf5,8.237543e-18
59149.261040956604_DM_93.33_beam_299C_frbid.hdf5,2.190404e-08
59149.2610496175_DM_208.76_beam_148C_frbid.hdf5,1.0174522e-11
59149.2610569333_DM_40.83_beam_217C_frbid.hdf5,3.878489e-08
59149.261139744805_DM_35.92_beam_145C_frbid.hdf5,6.213305e-18
59149.2611534495_DM_43.90_beam_296C_frbid.hdf5,1.1797206e-07
59149.2611539244_DM_27.32_beam_15C_frbid.hdf5,6.7443707e-12
59149.261166323_DM_41.75_beam_175C_frbid.hdf5,1.7572814e-12
59149.2611935092_DM_49.73_beam_175C_frbid.hdf5,5.432219e-09
59149.261194586696_DM_47.89_beam_237C_frbid.hdf5,7.4858353e-10
59149.2611947356_DM_47.28_beam_288C_frbid.hdf5,8.078089e-11
59149.261194834806_DM_39.30_beam_207C_frbid.hdf5,3.762108e-12
59149.2612361634_DM_30.39_beam_258C_frbid.hdf5,0.00010024604
59149.261236269806_DM_28.24_beam_112C_frbid.hdf5,1.3833115e-07
59149.2612363673_DM_25.48_beam_92C_frbid.hdf5,4.8623893e-05
59149.2612486471_DM_56.49_beam_17C_frbid.hdf5,1.5504424e-17
59149.261261378895_DM_128.94_beam_184C_frbid.hdf5,5.0883356e-12
59149.2612622933_DM_90.87_beam_151C_frbid.hdf5,3.8307553e-14
59149.2612900891_DM_402.66_beam_29C_frbid.hdf5,1.4048259e-28
59149.2612903443_DM_290.42_beam_292C_frbid.hdf5,3.4376727e-11
59149.2612904861_DM_269.24_beam_292C_frbid.hdf5,4.9653857e-12
59149.2612905428_DM_261.56_beam_292C_frbid.hdf5,4.4274723e-12
59149.2612906704_DM_237.62_beam_292C_frbid.hdf5,3.19527e-13
59149.2612907271_DM_231.48_beam_292C_frbid.hdf5,8.003274e-12
59149.261290876_DM_192.49_beam_292C_frbid.hdf5,2.6229196e-20
59149.2612910249_DM_181.44_beam_292C_frbid.hdf5,1.4869121e-23
59149.261291088704_DM_161.18_beam_292C_frbid.hdf5,4.3347805e-15
59149.2612910958_DM_40.22_beam_146C_frbid.hdf5,1.8220469e-22
59149.2612912305_DM_140.61_beam_292C_frbid.hdf5,3.3590775e-22
59149.2612912482_DM_119.12_beam_229C_frbid.hdf5,3.813738e-26
59149.2612913102_DM_149.51_beam_270C_frbid.hdf5,1.5701328e-38
59149.261291315495_DM_125.56_beam_292C_frbid.hdf5,9.008608e-16
59149.2612913297_DM_108.06_beam_366C_frbid.hdf5,1.7287755e-29
59149.261291350995_DM_130.17_beam_246C_frbid.hdf5,5.091554e-29
59149.261291650495_DM_54.65_beam_211C_frbid.hdf5,1.13435566e-29
59149.261291872004_DM_182.36_beam_133C_frbid.hdf5,2.0289124e-31
59149.261387151106_DM_182.66_beam_369C_frbid.hdf5,1.8283652e-11
59149.261456137305_DM_25.48_beam_116C_frbid.hdf5,1.0466886e-15
59149.2614698491_DM_39.60_beam_249C_frbid.hdf5,5.7247105e-13
59149.261510809105_DM_48.81_beam_0I_frbid.hdf5,4.1372366e-16
59149.2615524036_DM_36.84_beam_209C_frbid.hdf5,3.7140468e-23
59149.2615802313_DM_23.64_beam_206C_frbid.hdf5,1.7067178e-16
